ID,A,B,C,D,r,value1,value2
1452,1,2,15,2,5,0.84,0.065
4512,1,6,15,1,1,0.83,0.01841
4594,1,6,16,5,3,0.83,0.03192
4802,1,7,5,1,3,0.79,0.03868
4892,1,7,6,6,5,0.75,0.02703
5624,1,8,6,2,1,0.75,0.02747
6060,1,8,15,2,5,0.76,0.02416
15010,2,4,9,5,3,1,0.02646
15426,2,5,2,3,3,0.92,0.13676
15544,2,5,4,6,1,0.84,0.17601
18074,2,8,9,4,3,0.95,0.02847
18096,2,8,10,1,1,1.01,0.02819
25180,3,1,13,4,5,0.79,0.03969
26242,3,3,3,5,3,1.13,0.05393
26644,3,3,12,1,5,0.65,0.04113
27324,3,4,10,2,5,0.83,0.65775
29868,3,7,15,2,5,0.77,0.02905
30018,3,8,2,3,3,0.97,0.02703
37000,4,1,3,6,1,0.68,0.2449
37564,4,1,15,4,5,0.85,0.22591
37970,4,2,8,1,3,1.05,0.26071
38260,4,2,14,1,5,0.88,0.32499
38672,4,3,6,5,1,0.64,0.13632
39368,4,4,5,2,1,1,0.27869
40360,4,5,9,6,1,0.7,0.4222
41050,4,6,8,2,3,0.98,0.10383
41332,4,6,14,1,5,0.82,0.10641
41632,4,7,4,3,1,0.95,0.02574
41944,4,7,10,6,1,0.76,0.02042
42434,4,8,5,1,3,0.95,0.02473
42824,4,8,13,2,1,1.02,0.0256
42872,4,8,14,2,1,0.92,0.02459
49432,5,1,6,6,1,0.63,0.24849
50336,5,2,9,5,1,0.33,0.60325
51804,5,4,8,2,5,0.39,0.49339
54968,5,8,10,2,1,1.06,0.02574
61504,6,1,2,3,1,0.92,0.03379
61676,6,1,5,6,5,0.82,0.07104
62442,6,2,5,6,3,1.04,0.18766
63290,6,3,7,4,3,0.94,0.03336
64792,6,5,6,6,1,0.86,0.02445
65808,6,6,12,1,1,0.8,0.02301
66668,6,7,13,6,5,0.81,0.02833
67072,6,8,6,3,1,0.81,0.03437
77650,7,6,2,5,3,0.99,0.49238
78778,7,7,10,2,3,1.1,0.03494
79258,7,8,4,2,3,1.05,0.03322
86180,8,1,4,3,5,0.84,0.62396
86840,8,2,2,2,1,0.87,0.19643
87068,8,2,6,6,5,0.58,0.40696
87340,8,2,12,4,5,0.93,0.18493
88496,8,4,4,5,1,0.9,0.03322
88968,8,4,14,4,1,0.92,0.0256
89066,8,4,16,4,3,1.02,0.03379
89090,8,5,1,1,3,0.89,0.11691
89914,8,6,2,2,3,0.94,0.01668
91802,8,8,9,4,3,1.25,0.02833
91992,8,8,13,4,1,0.91,0.0256
6368,1,9,5,5,1,0.922666667,-0.01514867
6748,1,9,13,4,5,0.957666667,-0.016150235
7394,1,10,11,1,3,0.955333333,-0.018904538
7624,1,10,15,6,1,0.892333333,-0.014522692
7746,1,11,2,3,3,0.908666667,0.063974961
